Tabela de simboluri:
+----------------------------+--------+
|          Element           | Cod Ts |
+----------------------------+--------+
|             p1             |   1    |
|             nr             |   2    |
|             i              |   3    |
|             v              |   4    |
|            100             |   5    |
|       @Hello@World@        |   6    |
|             0              |   7    |
|             HY             |   8    |
|        @Dati@v@de@@        |   9    |
| @Elementul@de@pe@pozitia@@ |   10   |
|           @este@           |   11   |
+----------------------------+--------+


Forma interna a programului:
+----------+--------+
| Cod atom | Cod Ts |
+----------+--------+
|    8     |   -    |
|    27    |   -    |
|    0     |   1    |
|    12    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    10    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    0     |   2    |
|    26    |   -    |
|    0     |   3    |
|    27    |   -    |
|    24    |   -    |
|    2     |   -    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    0     |   4    |
|    27    |   -    |
|    24    |   -    |
|    5     |   -    |
|    27    |   -    |
|    6     |   -    |
|    27    |   -    |
|    2     |   -    |
|    20    |   -    |
|    1     |   5    |
|    21    |   -    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    9     |   -    |
|    27    |   -    |
|    10    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    11    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    17    |   -    |
|    27    |   -    |
|    45    |   -    |
|    27    |   -    |
|    1     |   6    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    16    |   -    |
|    27    |   -    |
|    44    |   -    |
|    27    |   -    |
|    0     |   2    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
